============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'content-trust', 'env', 'server', 'token', 'pack', 'verify', 'repo')
x tensor([[[ 4.4844e-01, -1.1546e+00, -2.2741e+00,  6.6637e-01, -1.4733e+00,
          -9.7885e-01, -1.8370e+00, -1.7070e-01, -1.9590e-01, -1.2664e-02,
          -1.3946e+00,  1.5332e+00,  5.6693e-01,  4.8903e-01,  9.4265e-01,
          -1.2443e+00, -1.3696e-01, -1.8054e+00,  8.5255e-01, -9.0268e-02,
           1.4638e+00, -1.1392e+00,  5.1058e-01,  8.4461e-02, -1.8903e+00,
          -1.0894e+00,  9.3611e-01, -1.4919e+00,  2.1615e+00,  1.3576e-01,
          -3.7902e-01,  6.0677e-01, -1.4270e-01,  1.8556e+00,  1.8551e+00,
           4.5129e-01, -8.3493e-01, -3.8988e-02, -2.1405e-01,  3.7312e-01,
          -8.5210e-01,  1.2153e-01, -5.2504e-01, -1.1464e+00, -1.1383e-01,
          -9.3578e-01,  8.7485e-01, -4.5467e-01, -1.7096e+00,  1.2131e-01,
          -2.7982e-02, -1.6570e-01, -9.9257e-01,  4.8601e-01,  1.1837e+00,
          -4.0153e-01, -1.8194e+00, -6.1374e-01,  9.7150e-01,  8.6456e-01,
          -1.6074e+00,  1.8478e+00, -7.2651e-01,  5.4616e-01],
         [ 1.2794e+00, -4.6562e-01,  2.0304e-01, -1.0887e+00, -8.0667e-01,
           6.7098e-01, -9.9660e-01, -1.9086e+00,  7.4263e-01,  9.7076e-01,
          -3.2602e-01, -8.9044e-01, -6.2968e-01, -4.8671e-02,  2.5227e-01,
           2.0901e-01,  1.9056e-01, -7.9422e-01,  6.7654e-01, -9.7447e-03,
          -8.7019e-02,  1.1169e+00, -3.6013e-01,  2.4717e+00, -2.4368e-01,
           1.7862e+00, -4.5693e-01, -1.0680e+00, -1.3109e+00, -9.4464e-01,
           1.3650e+00, -4.1729e-01, -7.9371e-02, -1.6713e-01, -1.7143e-01,
          -3.1284e-01, -6.4426e-01, -1.1053e+00,  3.6706e-01,  1.8742e+00,
           9.1820e-01, -3.4894e-01, -6.4957e-02,  1.5724e-02, -8.7582e-01,
           7.9308e-01,  1.3474e+00, -7.1134e-01,  8.2184e-01,  2.0963e+00,
          -1.7120e+00,  2.1008e-01,  2.5160e-01, -1.8329e+00,  7.8804e-02,
           2.5022e-01,  1.2198e+00, -3.6102e-01, -9.1106e-01, -1.0595e+00,
           2.9315e-02,  8.2747e-01, -1.0912e+00, -6.8619e-01],
         [-9.8516e-01,  1.4402e+00,  1.2402e-01,  1.2431e+00, -3.8144e-01,
           1.3660e+00, -1.0026e+00,  5.1599e-02,  7.8247e-01, -1.7020e+00,
           3.0807e-01,  1.9169e-01,  1.5611e+00, -9.7732e-01, -1.3608e-01,
          -2.0486e+00, -9.3590e-01, -1.5213e+00, -7.8040e-01,  1.9608e+00,
          -1.5301e-01,  6.6429e-01,  4.5839e-01,  4.0211e-01,  1.6569e+00,
          -3.0439e-01,  3.4953e-01,  8.1800e-01,  1.3064e+00,  1.2335e-01,
          -1.8438e-01,  2.9451e-01, -1.7483e+00,  8.6644e-01, -1.7556e+00,
          -6.8772e-01,  1.8854e+00, -1.3619e+00,  5.7314e-01,  1.7178e-01,
           1.6136e+00,  7.4224e-01, -1.2788e+00,  8.5479e-02,  6.9388e-01,
          -1.3815e+00, -1.3573e+00, -4.0123e-01,  1.2084e+00,  3.9224e-01,
           3.1916e-01, -1.6153e+00,  6.7700e-01, -2.0369e-01,  1.8069e-01,
          -8.7660e-01, -2.9066e-01,  9.1356e-02, -7.2561e-01,  6.3013e-01,
           3.8638e-01, -9.5091e-01, -2.1443e-01,  6.6229e-01],
         [-1.2044e+00, -3.3455e-01, -1.7500e-01, -4.1055e-01,  8.4054e-01,
           6.0003e-01,  4.1154e-01, -1.0780e+00,  6.5737e-01,  1.0313e+00,
           1.9782e-01,  4.7453e-01, -2.0336e+00, -4.1973e-01, -9.6824e-01,
          -3.3603e-01,  1.4606e+00,  6.3695e-01,  1.3760e+00, -7.5723e-01,
           2.0855e-01, -6.2105e-01,  1.6938e-01,  8.2272e-01,  9.9145e-01,
          -1.9619e-01,  9.1944e-02,  2.0723e+00, -1.1218e+00, -2.4065e-01,
           9.5930e-01,  8.6164e-01,  1.9907e-01,  2.8930e-01, -1.2278e-01,
