============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'repo', 'content-trust', 'token', 'env', 'verify', 'pack', 'server')
x tensor([[[-3.2842e-02, -6.2330e-01, -1.6780e-01,  5.9919e-01, -3.3352e-01,
           1.0444e+00, -4.9714e-01, -1.2193e+00,  3.4762e-01,  1.1919e+00,
           9.8273e-01,  6.7904e-01, -5.2056e-01,  5.1517e-01,  1.4718e+00,
           2.2768e+00,  4.9610e-01,  1.0863e+00, -4.6746e-02, -5.0648e-01,
          -3.2177e-01,  2.5150e-01,  6.1649e-01, -4.1583e-01, -1.4475e-01,
           1.8853e+00, -2.0703e+00,  1.5189e-01, -1.4269e+00, -4.0692e-01,
          -9.8052e-01,  5.2289e-01,  9.5641e-02, -5.1128e-01,  2.5449e-01,
           1.9404e+00,  8.6771e-01, -5.1109e-01, -1.3542e-01,  1.3997e+00,
           2.0184e-01, -4.6184e-01,  4.6095e-01,  5.9306e-01, -1.7230e-02,
           3.6638e-01, -2.3160e-01, -1.2495e+00, -1.1728e+00, -1.1138e+00,
           1.6937e+00, -1.3104e-01, -1.6071e+00, -9.8576e-01,  2.0457e+00,
           8.3833e-02,  1.4870e+00,  9.2726e-01,  1.3836e+00,  7.8913e-01,
          -3.2739e-01,  1.7058e+00,  1.0287e-01, -1.2820e+00],
         [ 1.1248e+00, -1.8134e+00,  4.1313e-01,  4.8356e-01, -1.4998e+00,
           2.9825e-01,  5.5300e-01, -1.1613e+00, -6.6948e-01,  2.1762e-01,
          -3.4253e-02, -4.2748e-02, -1.7188e-01, -1.6093e+00, -3.5735e-01,
          -7.3278e-01, -9.0236e-01, -6.6649e-01, -5.5076e-01, -3.7402e-01,
          -8.3037e-01, -9.4384e-01, -8.0745e-01,  1.1140e+00, -1.3232e+00,
          -1.1892e+00, -9.9320e-01, -1.2787e+00, -1.0933e+00,  3.1391e-01,
          -6.3394e-02,  1.7522e+00, -1.1088e+00,  1.2369e+00, -6.9802e-01,
          -9.2177e-01,  9.5903e-01,  1.5565e+00, -1.4182e+00,  7.5624e-01,
           9.2525e-01,  2.0928e+00,  4.2781e-01, -2.0084e-01, -9.8729e-01,
          -9.7386e-02,  1.0120e+00, -3.4488e-01,  7.9378e-01,  2.3752e-01,
           1.1070e-01, -8.3647e-01, -2.0810e-01, -2.2544e+00, -3.2308e-03,
          -2.9251e-01,  2.2772e+00,  4.2031e-02, -1.1101e+00, -3.1228e-01,
          -1.3070e+00,  4.8896e-01, -1.1934e-01,  1.3198e+00],
         [-1.0587e+00, -2.3051e+00, -1.0474e+00, -8.6120e-01,  4.8663e-01,
          -8.6544e-01,  7.1411e-01, -4.4645e-01, -6.8600e-02, -5.2605e-01,
          -1.1981e+00,  3.7730e-01,  7.0402e-04,  7.2087e-01, -1.0387e+00,
           8.4034e-01,  1.2272e+00, -7.8260e-01, -1.2637e+00,  1.5120e+00,
           1.3635e+00,  1.6986e+00, -2.2200e+00,  6.0246e-01, -1.9922e+00,
          -6.6069e-02,  3.8053e-01, -2.6597e+00,  6.6137e-01, -1.4515e+00,
           1.3757e+00,  7.1884e-01,  5.7500e-01, -5.8090e-01,  6.3440e-01,
          -4.2263e-01,  1.4395e+00, -2.0813e-01,  1.3841e+00, -9.9199e-02,
           1.0858e+00,  1.1174e-01, -1.0145e+00,  6.4109e-01, -5.3584e-01,
          -1.3542e+00,  1.4113e+00,  2.6828e-01,  1.4980e+00, -8.1804e-01,
           7.5156e-01,  4.8696e-01,  8.9239e-01,  1.0474e+00, -1.6329e+00,
          -8.1897e-01,  1.0508e-01,  2.8419e-01, -1.2681e+00,  1.8440e+00,
          -1.3746e+00, -5.0501e-01,  1.1996e+00, -1.1602e+00],
         [ 3.9396e-01,  1.9864e+00,  1.0171e+00,  2.4547e+00, -1.3913e+00,
           2.1056e-01,  1.1905e+00, -8.1073e-01, -4.2022e-01,  1.2134e+00,
           1.3385e-01, -1.0244e+00,  4.0110e-01,  1.0788e+00, -1.5392e+00,
          -1.4155e+00, -1.9574e-01,  4.5349e-01,  3.9240e-01,  1.9205e+00,
          -7.3432e-01,  1.3156e+00,  6.2753e-01,  2.6860e-01, -1.1329e+00,
           3.5079e-02, -9.6833e-01,  1.4728e+00, -1.6334e+00,  7.1398e-01,
